"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","69","Cenário: CREDT-722 (API) Tentar filtrar logs de ação com Token inválido","Features","Tue Apr 15 18:20:38 UTC 2025","passed","Tue Apr 15 18:20:38 UTC 2025","CREDT 684 FiltrarLogs","logsDeAcoes","",""
"","904","Cenário: CREDT-898 (API) Tentar criar consulta com o campo Descrição contendo mais de 50 caracteres","Features","Tue Apr 15 18:16:02 UTC 2025","passed","Tue Apr 15 18:16:03 UTC 2025","CREDT 877 CriarConsultaDesenvolvimento","Consulta","",""
"","345","Cenário: CREDT-179 (API) Tentar adicionar consulta com token sem autorização","Features","Tue Apr 15 18:14:39 UTC 2025","passed","Tue Apr 15 18:14:40 UTC 2025","CREDT 175 AdicionarConsulta","Consulta","",""
"","889","Cenário: CREDT-909 (API) Tentar criar consulta com token válido porém usuário da conta 1 e @neurotech","Features","Tue Apr 15 18:16:11 UTC 2025","passed","Tue Apr 15 18:16:11 UTC 2025","CREDT 877 CriarConsultaDesenvolvimento","Consulta","",""
"","712","Cenário: CREDT-996 (API) Compartilhar credencial ativa em consulta definitiva com sucesso","Features","Tue Apr 15 18:19:49 UTC 2025","passed","Tue Apr 15 18:19:49 UTC 2025","CREDT 950 CompartilharCredencial","Credenciais","",""
"","2698","Cenário: CREDT-421 (API) Tentar cadastrar credencial com uma descrição contendo mais de 50 caracteres alfanuméricos","Features","Tue Apr 15 18:17:10 UTC 2025","passed","Tue Apr 15 18:17:13 UTC 2025","CREDT 198 CadastrarCredencial","Credenciais","",""
"","3503","Cenário: CREDT-482 (API) Tentar cadastrar credencial com o campo nome contendo hífen","Features","Tue Apr 15 18:17:16 UTC 2025","passed","Tue Apr 15 18:17:20 UTC 2025","CREDT 198 CadastrarCredencial","Credenciais","",""
"","4440","Cenário: CREDT-1072 (API) Tentar excluir consulta rascunho na conta do desenvolvedor após criar credencial na conta do cliente","Features","Tue Apr 15 18:15:40 UTC 2025","passed","Tue Apr 15 18:15:45 UTC 2025","CREDT 753 ExcluirConsulta","Consulta","",""
"","3673","Cenário: CREDT-1068 (API) Tentar excluir consulta rascunho com credenciais cadastradas na conta do desenvolvedor","Features","Tue Apr 15 18:15:25 UTC 2025","passed","Tue Apr 15 18:15:28 UTC 2025","CREDT 753 ExcluirConsulta","Consulta","",""
"","2792","Cenário: CREDT-763 (API) Excluir com sucesso credencial inativa criada há menos de 24 horas e que nunca foi ativada","Features","Tue Apr 15 18:19:31 UTC 2025","passed","Tue Apr 15 18:19:34 UTC 2025","CREDT 752 ExcluirCredencial","Credenciais","",""
